

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Dec 11 16:44:22 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.30
  2782  0008                     i1l836:
  2783                           
  2784                           ;i2c_slave.c: 8:   if(PIR3bits.SSP1IF == 1)
  2785  0008  002E               	movlb	14	; select bank14
  2786  0009  1C0F               	btfss	15,0	;volatile
  2787  000A  280C               	goto	u1_21
  2788  000B  280D               	goto	u1_20
  2789  000C                     u1_21:
  2790  000C  2842               	goto	i1l41
  2791  000D                     u1_20:
  2792  000D                     i1l838:
  2793                           
  2794                           ;i2c_slave.c: 9:   {;i2c_slave.c: 10:     SSP1CON1bits.CKP = 0;
  2795  000D  0023               	movlb	3	; select bank3
  2796  000E  1210               	bcf	16,4	;volatile
  2797                           
  2798                           ;i2c_slave.c: 12:     if ((SSP1CON1bits.SSPOV) || (SSP1CON1bits.WCOL)){
  2799  000F  1B10               	btfsc	16,6	;volatile
  2800  0010  2812               	goto	u2_21
  2801  0011  2813               	goto	u2_20
  2802  0012                     u2_21:
  2803  0012  2817               	goto	i1l842
  2804  0013                     u2_20:
  2805  0013                     i1l840:
  2806  0013  1F90               	btfss	16,7	;volatile
  2807  0014  2816               	goto	u3_21
  2808  0015  2817               	goto	u3_20
  2809  0016                     u3_21:
  2810  0016  281E               	goto	i1l850
  2811  0017                     u3_20:
  2812  0017                     i1l842:
  2813                           
  2814                           ;i2c_slave.c: 14:       z = SSP1BUF;
  2815  0017  080C               	movf	12,w	;volatile
  2816  0018  00F2               	movwf	??_I2C_Slave_Read
  2817  0019  0872               	movf	??_I2C_Slave_Read,w
  2818  001A  00F1               	movwf	_z
  2819  001B                     i1l844:
  2820                           
  2821                           ;i2c_slave.c: 15:       SSP1CON1bits.SSPOV = 0;
  2822  001B  1310               	bcf	16,6	;volatile
  2823  001C                     i1l846:
  2824                           
  2825                           ;i2c_slave.c: 16:       SSP1CON1bits.WCOL = 0;
  2826  001C  1390               	bcf	16,7	;volatile
  2827  001D                     i1l848:
  2828                           
  2829                           ;i2c_slave.c: 17:       SSP1CON1bits.CKP = 1;
  2830  001D  1610               	bsf	16,4	;volatile
  2831  001E                     i1l850:
  2832                           
  2833                           ;i2c_slave.c: 20:     if(!SSP1STATbits.D_nA && !SSP1STATbits.R_nW){
  2834  001E  1A8F               	btfsc	15,5	;volatile
  2835  001F  2821               	goto	u4_21
  2836  0020  2822               	goto	u4_20
  2837  0021                     u4_21:
  2838  0021  2840               	goto	i1l35
  2839  0022                     u4_20:
  2840  0022                     i1l852:
  2841  0022  190F               	btfsc	15,2	;volatile
  2842  0023  2825               	goto	u5_21
  2843  0024  2826               	goto	u5_20
  2844  0025                     u5_21:
  2845  0025  2840               	goto	i1l35
  2846  0026                     u5_20:
  2847  0026                     i1l36:
  2848  0026  1C0F               	btfss	15,0	;volatile
  2849  0027  2829               	goto	u6_21
  2850  0028  282A               	goto	u6_20
  2851  0029                     u6_21:
  2852  0029  2826               	goto	i1l36
  2853  002A                     u6_20:
  2854  002A                     i1l856:
  2855                           
  2856                           ;i2c_slave.c: 24:       y=SSP1BUF;
  2857  002A  080C               	movf	12,w	;volatile
  2858  002B  00F2               	movwf	??_I2C_Slave_Read
  2859  002C  0872               	movf	??_I2C_Slave_Read,w
  2860  002D  00F0               	movwf	_y
  2861  002E                     i1l858:
  2862                           
  2863                           ;i2c_slave.c: 25:       if(y==0xDB) RA0=1;
  2864  002E  30DB               	movlw	219
  2865  002F  0670               	xorwf	_y,w
  2866  0030  1D03               	btfss	3,2
  2867  0031  2833               	goto	u7_21
  2868  0032  2834               	goto	u7_20
  2869  0033                     u7_21:
  2870  0033  2836               	goto	i1l862
  2871  0034                     u7_20:
  2872  0034                     i1l860:
  2873  0034  0020               	movlb	0	; select bank0
  2874  0035  140C               	bsf	12,0	;volatile
  2875  0036                     i1l862:
  2876                           
  2877                           ;i2c_slave.c: 26:       if(y==0x74) RA1=1;
  2878  0036  3074               	movlw	116
  2879  0037  0670               	xorwf	_y,w
  2880  0038  1D03               	btfss	3,2
  2881  0039  283B               	goto	u8_21
  2882  003A  283C               	goto	u8_20
  2883  003B                     u8_21:
  2884  003B  283E               	goto	i1l40
  2885  003C                     u8_20:
  2886  003C                     i1l864:
  2887  003C  0020               	movlb	0	; select bank0
  2888  003D  148C               	bsf	12,1	;volatile
  2889  003E                     i1l40:
  2890                           
  2891                           ;i2c_slave.c: 28:       SSP1CON1bits.CKP = 1;
  2892  003E  0023               	movlb	3	; select bank3
  2893  003F  1610               	bsf	16,4	;volatile
  2894  0040                     i1l35:	
  2895                           ;i2c_slave.c: 29:     }
  2896                           
  2897                           
  2898                           ;i2c_slave.c: 39:     PIR3bits.SSP1IF = 0;
  2899  0040  002E               	movlb	14	; select bank14
  2900  0041  100F               	bcf	15,0	;volatile
  2901  0042                     i1l41:
  2902  0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2903  0043  0009               	retfie
  2904  0044                     __end_of_I2C_Slave_Read:
  2905  007E                     btemp	set	126	;btemp
  2906  007E                     int$flags	set	126
  2907  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _I2C_Slave_Read in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _I2C_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2C_Slave_Read in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2C_Slave_Read in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _I2C_Slave_Read in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _I2C_Slave_Read in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _I2C_Slave_Read in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _I2C_Slave_Read in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                         _slave_init
 ---------------------------------------------------------------------------------
 (2) _slave_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _I2C_Slave_Read                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _slave_init

 _I2C_Slave_Read (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       3       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       3      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Dec 11 16:44:22 2020

                              l7 00B4                                l8 00B4                                _y 0070  
                              _z 0071                              l152 009F                              l161 007D  
                            l155 00A8                              l164 0092                              l158 00B0  
                            l800 00A3                              l802 00A4                              l810 008A  
                            l804 00A7                              l820 0090                              l812 008B  
                            l822 0091                              l814 008C                              l806 007E  
                            l830 009C                              l816 008D                              l808 0089  
                            l824 0093                              l832 00B1                              l818 008F  
                            l826 0096                              l780 0053                              l828 0099  
                            l790 0066                              l782 0055                              l774 00A9  
                            l792 0068                              l784 0058                              l776 004C  
                            l794 007A                              l786 0062                              l778 0051  
                            l796 007C                              l788 0064                              l798 00A0  
                            _GIE 005F                              _RA0 0060                              _RA1 0061  
        __size_of_PMD_Initialize 0008                             _LATA 0016                             _LATB 0017  
                           _LATC 0018                             _PEIE 005E                             _PMD0 0796  
                           _PMD1 0797                             _PMD2 0798                             _PMD3 0799  
                           i1l40 003E                             _PMD4 079A                             i1l41 0042  
                           _PMD5 079B                             i1l35 0040                             i1l36 0026  
                           _WPUA 0F39                             _WPUB 0F44                             _WPUC 0F4F  
                           _WPUE 0F65                             u1_20 000D                             u1_21 000C  
                           u2_20 0013                             u2_21 0012                             u3_20 0017  
                           u3_21 0016                             u4_20 0022                             u4_21 0021  
                           u5_20 0026                             u5_21 0025                             u6_20 002A  
                           u6_21 0029                             u7_20 0034                             u7_21 0033  
                           u8_20 003C                             u8_21 003B                             _main 00B1  
                           _init 0093                             btemp 007E                             start 0044  
 __size_of_OSCILLATOR_Initialize 0009    __end_of_OSCILLATOR_Initialize 00A9                            ?_main 0072  
                          ?_init 0072                            i1l840 0013                            i1l850 001E  
                          i1l842 0017                            i1l834 0006                            i1l860 0034  
                          i1l852 0022                            i1l844 001B                            i1l836 0008  
                          i1l862 0036                            i1l846 001C                            i1l838 000D  
                          i1l864 003C                            i1l856 002A                            i1l848 001D  
                          i1l858 002E                            _OSCEN 0891                            _TRISA 0011  
                          _TRISB 0012                            _TRISC 0013                            status 0003  
                          wtemp0 007E                  __initialization 0046                     __end_of_main 00B7  
                   __end_of_init 00A0                           ??_main 0073                           ??_init 0073  
                         _ANSELA 0F38                           _ANSELB 0F43                           _ANSELC 0F4E  
                         _RC3PPS 0F23                           _RC4PPS 0F24                           _ODCONA 0F3A  
                         _ODCONB 0F45                           _ODCONC 0F50                           _INLVLA 0F3C  
                         _INLVLB 0F47                           _INLVLC 0F52                           _INLVLE 0F68  
                         _OSCFRQ 0893                   _PMD_Initialize 00A9          __end_of__initialization 0048  
                 __pcstackCOMMON 0072          __size_of_I2C_Slave_Read 0040           __end_of_PMD_Initialize 00B1  
                     __pmaintext 00B1                       __pintentry 0004                  ?_PMD_Initialize 0072  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCTUNE 0892  
                        _SSP1ADD 018D                          _SLRCONA 0F3B                          _SLRCONB 0F46  
                        _SLRCONC 0F51                          _SSP1BUF 018C                          _SSP1MSK 018E  
                        __ptext1 0093                          __ptext2 007E                          __ptext3 00A9  
                        __ptext4 004C                          __ptext5 00A0            _OSCILLATOR_Initialize 00A0  
       ??_PIN_MANAGER_Initialize 0073             end_of_initialization 0048                   _I2C_Slave_Read 0004  
                     _slave_init 007E           __end_of_I2C_Slave_Read 0044           ?_OSCILLATOR_Initialize 0072  
            start_initialization 0046  __size_of_PIN_MANAGER_Initialize 0032                  ?_I2C_Slave_Read 0072  
               ??_PMD_Initialize 0073                      ?_slave_init 0072                      __pbssCOMMON 0070  
                      ___latbits 0001           _PIN_MANAGER_Initialize 004C              __size_of_slave_init 0015  
                       _PIE3bits 0719                         _PIR3bits 070F                         _SSP1CON1 0190  
                       _SSP1CON2 0191                         _SSP1CON3 0192                         _SSP1STAT 018F  
        ??_OSCILLATOR_Initialize 0073                       _ANSELCbits 0F4E                     _SSP1CON1bits 0190  
               ??_I2C_Slave_Read 0072                    __size_of_main 0006                    __size_of_init 000D  
                       int$flags 007E                     ??_slave_init 0073                     _SSP1STATbits 018F  
                       intlevel1 0000               __end_of_slave_init 0093          ?_PIN_MANAGER_Initialize 0072  
                     _SSP1DATPPS 0EC6                       _SSP1CLKPPS 0EC5   __end_of_PIN_MANAGER_Initialize 007E  
